Review;Sentiment
Bagus sekali tasnya, bahan, model, dan warna sangat bagus, cocok sekali untuk kado dan pemakaian sendiri, kemasan dusnya juga bagus sekali, bisa dilengkapi kartu ucapan j... ;Positive
Tas nya bagus, bahan dan ukuran sesuai ekspektasi. Tetapi ada cacat di sudut bawah sepertinya tidak terjahit. Saya harap bisa diganti dengan yg baru.;Positive
"Ukurannya pas, material nya bagus. Strap nya lebar jadi nyaman di bahu. 
Untuk dalamnya tidak ada selipan selipan hanya ada satu kompartemen sehingga perlu pakai bag orga... ";Positive
barang bagus dan sesuai pesanan;Positive
Bagus, packaging rapih;Positive
keren harga murah tapi tidak kelihatan murah apalagi handmade. beli yg ke 3x;Positive
Seperti biasa, selalu ok, tks ya;Positive
keren banget...;Positive
ukuran pas, tdk terlalu kegedean tp muat banyak. coraknya manis. thanks seller;Positive
bagus cocok mertua saya suka;Positive
"Cantiiiiiq sekali sesuai ekspektasi dan gambar, kualitas juga baik sekalii
TrimakasiğŸ«¶ğŸ»ğŸ«¶ğŸ»";Positive
Kardus penyok dan hampir robek, untuk produk sangat baik.;Positive
suka banget,, tasnya cantik dan muat banyak,,, next order item lain lagi,, makasih sovlo;Positive
ud order ke 2 krn yg lihat saya pakai dan tertarik tanya beli dimn bantu pesenin dech;Positive
aduhh ini tas y,segitu ngantrinya mau bli jd bikin penisirin khann,stiap kali mau bli udh sold out..akhrnyaaa..dpt jg..y wlpn stlh dtg tas uk.msh blm sesuai harapan sihh.... ;Neutral
pengiriman cepat, real pict, lucu, terimakasih seller;Positive
kemasan koyak, untung tas nya gak papa, semoga aja awet gak putus/sobek;Positive
Waaaaaah mantap semuanya: seller nya, pengiriman nya, tas nya ğŸ˜ ini tas ke 3 yang aku punta dari sovlo. Mau beli lagiiii;Positive
bagus sekaliiiiğŸ˜ pengirimannya cepet juga dan produknya cantik bangeet maasyaaAllah, packing nya jg rapiiih;Positive
Bagus... â¤;Positive
Beli yg regular, untuk kado. Jadi yg buka box (segel sticker Sovlo) nya adalah penerima kado, bukan saya si pembeli. Ternyata yg ada di dalam box adalah ukuran mini. Pesa... ;Positive
"barang cakep..
packing dan pengiriman okeeeh
ga nyesel deh...";Positive
Bangga dengan karya lokal, Good Quality!;Positive
bagus bahannya, cantik motif nya, pengiriman cepat;Positive
Pembelian ke2 dan tetap suka.. ditunggu harga promonya;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Jahitan rapi ğŸ‘.Â Terlihat mewah âœ¨.;Positive
Bahan tebal Jahitan rapi ğŸ‘ Packaging aman ğŸ™ Proses pesanan cepat Muat banyak barang Modelnya cantik ğŸ˜;Positive
barang sudah sampai, dan bagus, penjual sangat reaponsif. tks Modelnya cantik ğŸ˜.;Positive
Nggak pasaran.Â Muat banyak barang.Â Penjualnya ramah banget.Â Proses pesanan cepat.Â Jahitan rapi ğŸ‘.Â Modelnya cantik ğŸ˜.;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Bahan tebal.Â Jahitan rapi ğŸ‘.Â Nggak pasaran.Â Muat banyak barang.Â Packaging aman ğŸ™.Â Proses pesanan cepat.Â Respon penjualnya top.;Positive
Bahan tebal, Jahitan rapi ğŸ‘, Modelnya cantik ğŸ˜ , Proses pesanan cepat, Packaging rapi;Positive
Lucu banget, suka.Â Bahan tebal.Â Modelnya cantik ğŸ˜.Â Seneng bangeeeet emang udah jd wishlist dari lama. Yang awalnya abis stock, begitu ditanya langsung restock besoknya.... ;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Jahitan rapi ğŸ‘.Â Bahan tebal.Â Packaging aman ğŸ™.Â Respon penjualnya top.Â Proses pesanan cepat.Â Packaging rapi.Â Terlihat mewah âœ¨.Â Pen... ;Positive
Packing rampi banget, kwalitas as bagus dan lucu;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Bahan tebal.Â Terlihat mewah âœ¨.Â Jahitan rapi ğŸ‘.Â Muat banyak barang.Â Ukuran besar.Â Nggak pasaran.Â Packaging aman ğŸ™.Â Proses pesanan... ;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Muat banyak barang.;Positive
Jahitan rapi ğŸ‘.Â Bahan tebal.Â Modelnya cantik ğŸ˜.Â Lucu banget, suka.Â Muat banyak barang.;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Proses pesanan cepat.Â Packaging rapi.;Positive
bahannya tebal dan jahitannya rapih harganya juga bersahabat banget  Lucu banget, suka;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Terlihat mewah âœ¨.Â Nggak pasaran.Â Bahan tebal.Â Ukuran besar.Â Muat banyak barang.Â Jahitan rapi ğŸ‘.Â Packaging aman ğŸ™.Â Packaging rapi.... ;Positive
Lucu banget, suka. kualitasnya ok dan muat utk laptop 13 inch!;Positive
Bahan tebal Lucu banget, suka Modelnya cantik ğŸ˜ Muat banyak barang;Positive
tasnya bagusss....Modelnya cantik ğŸ˜.Â Nggak pasaran.;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Terlihat mewah âœ¨.Â Jahitan rapi ğŸ‘.Â Bahan lentur.Â Muat banyak barang.Â Nggak pasaran.Â Bahan tebal.Â Ukuran besar.;Positive
Bahan tebal premium, ukuran besar, sungguh tas pandemi bgt ini tinggal semprot2 klo abis dari luar;Positive
Lucu banget, suka.Â Bahan tebal.Â Jahitan rapi ğŸ‘.;Positive
Muat banyak barang.Â Terlihat mewah âœ¨.;Positive
Nggak pasaran.Â Muat banyak barang.Â Modelnya cantik ğŸ˜.Â Jahitan rapi ğŸ‘.;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Terlihat mewah âœ¨.Â Bahan tebal.Â Jahitan rapi ğŸ‘.;Positive
suka banget. masya Allah, cantik. muat buat lenovo thinkpad t480s;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.;Positive
Beli kedua kali tas ini, gak pernah gak memuaskan. Kali ini belikan temen karena kepincut tasku dikantor hehe;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Terlihat mewah âœ¨.Â Ukuran besar.Â Muat banyak barang.;Positive
suka bangettttt;Positive
"Proses pengirimannya cepeeeett âœ¨ğŸ‘ŒğŸ»
Modelnya juga lucuk bangetttt dan ini ukurannya termasuk lumayan gede buat bawa berbagai macem perintilan cewe â˜ºï¸ğŸŒ¸ğŸŒ¼ğŸŒ»
Love it.. Tha... ";Positive
Lucu banget, suka Bahan tebal Modelnya cantik ğŸ˜ Jahitan rapi ğŸ‘ Ukuran besar Muat banyak barang;Positive
Sempat salah kirim type tas.. tp langsung diprocess utk retur & tukar dgn tas yg sesuai.. model modis & kualitas material tebal, lumayan utk ganti2 tas laptop. Th... ;Positive
suka banget. cocok bgt buat tas daily. harga afordable bgtt. muat bgtt laptop 14 inc beserta case laptopnya yg cukup tebelLucu banget, suka.Â Modelnya cantik ğŸ˜.Â Bahan teb... ;Positive
Bagus tasnya. Gemes. Dan untuk macboock air 13â€ bisa masuk dan masih luas. Terimakasih, puas banget ğŸ¥°ğŸ¥°;Positive
Lucu banget, suka;Positive
Lucu banget, suka.Â Jahitan rapi ğŸ‘.Â Bahan tebal.Â Terlihat mewah âœ¨.Â Modelnya cantik ğŸ˜.Â Muat banyak barang.;Positive
Modelnya cantik ğŸ˜.Â Terlihat mewah âœ¨.Â Muat banyak barang.Â Lucu banget, suka.;Positive
Lucu banget, suka.;Positive
Bahan tebal Jahitan rapi ğŸ‘;Positive
Lucu banget, suka Jahitan rapi ğŸ‘ Nggak pasaran;Positive
tasnya manis banget, ga nerawang, jahitan rapi, cm better kl di dalemnya ada kompartemen lg untuk barang kecil2 gt. overall suka banget lah..;Positive
Lucu banget, suka.Â Modelnya cantik ğŸ˜.Â Bahan tebal.Â Jahitan rapi ğŸ‘.Â Bahan lentur.;Positive
Jahitan rapi ğŸ‘.Â Terlihat mewah âœ¨.Â Lucu banget, suka.;Positive
Nggak pasaran.;Positive
Modelnya cantik ğŸ˜.;Positive
Kualitasnya bagus, modelnya lucu. So gemashhh! Muat banyak barang juga didalemnya. Thank you sellerâœ¨;Positive
Cuanntiikkk tasnyaaaâ€¦.recomendedddğŸ‘ŒğŸ»ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘ğŸ‘;Positive
Modelnya cantik ğŸ˜.Â Jahitan rapi ğŸ‘.Â Muat banyak barang.Â Lucu banget, suka.Â pengiriman cepat dan memuaskan ...thanks seller ğŸ˜˜ğŸ¤—ğŸ˜;Positive
Jahitan rapi ğŸ‘;Positive
Modelnya cantik ğŸ˜.Â Terlihat mewah âœ¨.Â Jahitan rapi ğŸ‘.;Positive
Terlihat mewah âœ¨.Â Muat banyak barang.;Positive
Bahan tebal Jahitan rapi ğŸ‘;Positive
Pengiriman cepat, tas bagus bahan tebel, ada harga ada kualitas. Semoga awet;Positive
Modelnya cantik ğŸ˜.Â Bahan tebal.;Positive
Bahan tebal.Â Modelnya cantik ğŸ˜.Â Jahitan rapi ğŸ‘.;Positive
sudah langganan utk kasih kado tas Cleo ke sahabat..semua sukak.. terimakasih yJahitan rapi ğŸ‘.Â Bahan tebal.Â Modelnya cantik ğŸ˜.Â Nggak pasaran.Â Ukuran besar.;Positive
sebagus itu... tidak mengecewakan.. Modelnya cantik ğŸ˜.;Positive
Terlihat mewah âœ¨.Â Nggak pasaran.;Positive
recommended;Positive
benar2 sesuai dengan foto, cantik sekali dengan harga segitu. ukuran 38 ga terlalu besar juga, pas untung ngantor;Positive
Nggak pasaran.;Positive
Bagus sekali bahan tebal kokoh tali bagus tebal. Mantap;Positive
terlalu gemasss! cantik banget motif nya, thank youu SOVLO;Positive
Ok ga pernah kecewa;Positive
kali ini puas belanja di sovlo. pengirimannya cepat;Positive
jadi awal tau sovlo karna iklan nya muncul di FB, terus penasaran donk koq lucu banget seh, akhirnya buka tokonya dan liat2, pas pertama liat udah langsung jatuh hati don... ;Positive
Reccomended Seller. Renc 1 minggu 5 hr sampai. Mantap.;Positive
"Jahitan rapih n barang berkwalitas
Makasiiii";Positive
baguss bgt, bahannya bagus, pas lagi tasnya buat diisi mukena, tisu basah, dll, kan skrng kalau kmn2 harus segala dibawa. Pas dipakai juga tasnya gk keliatan besar atau k... ;Positive
terimakasih kak...fast respon n good quality;Positive
Memuaskan, tasnya bagus bingits buat kerja juga ok;Positive
Lucu banget, suka.Â Jahitan rapi ğŸ‘.Â Proses pesanan cepat.;Positive
beli untuk kado bu guru ğŸ‘;Positive
Lucu banget, suka.;Positive
penjual fast response, pengiriman cepat. tas nya keren banget, gak nyesel deh beli tas nya;Positive
Bahan tebal.Â Jahitan rapi ğŸ‘.Â Ukuran besar.Â Muat banyak barang.Â Packaging aman ğŸ™.;Positive
"Tiba cepat dan suka modelnya.
Makasih";Positive
Cantiiikâ€¦ sukaa banget! ğŸ˜ğŸ˜ makasii sellerâ€¦. ğŸ‘;Positive
tasnya keren abis.. walau pengirimannya lama bingitz.. ğŸ™ƒ;Positive
bagus;Positive
Cepat sekali sampainya, padahal PO nya 5 hari tapi ini sehari sudah sampai, tasnya juga bagus sama seperti foto displaynya, terima kasih yaa SOLVO, ditunggu orderan saya... ;Positive
bagus banget tas nya.. ğŸ˜ terima kasih;Positive
bagussssss;Positive
"bagus banget ğŸ˜­

terimakasih seller ";Positive
suka bangeet â¤ï¸â¤ï¸â¤ï¸;Positive
"suka bangetttt....
ngepas utk laptop Ac3r  swift 3 14'.
";Positive
ternyata gak sebesar yg kubayangkan tapi ukurannya pas dengan yang i desired! puas bgt bangga produk lokal bisa sebagus iniâ¤ï¸;Positive
Pengiriman relatif cepat, packaging rapih & kualitas barang ok;Positive
dus nya penyok padahal uda jls itu buat hadiah, krna seller nya pelit, harus nya dikasih buble wrap, kapok deh bikin malu;Positive
Sempet ada yg kurang trs lgs sigap dikirim kekurangannya dong! Puas bangetğŸ¥°;Positive
Suka tasnya,. pengiriman cepat. Terimakasih;Positive
Makasih;Positive
produk bagus, packing rapih & pengiriman cepat, terima kasih;Positive
Sudah kesekian kali beli produknya Sovlo, harga pas, puas, murmer, cocok untuk hadiah;Positive
Bagus, packing rapih, sesuai gambar, puas, trmksh;Positive
Bagus sekali! ;Positive
muat leptop krj dan kokoh..ğŸ˜;Positive
Bagus banget, bahannya tebel, laptop 13inch muatğŸ¥³;Positive
"tasnya cantik, bagus. packaging exclusive sekali, kl untuk dijadiin gift bisa banget!  
and the most important sellernya ramah & fast response 
thanks ya";Positive
"Bahan pvc-nya tebal & tdk tajam trus jahitannya rapih. 
Ini sdh pesan cleo bag utk yg ketiga kalinya ... 2 yg cleo dan 1 yg mini cleo utk kaka & mama sy ğŸ˜ğŸ˜˜";Positive
Ngga sengaja nemu di tokopedia... ngga pernah suka tas PVC yg see through tp liat Sovlo yakin bgt ini tasnya bagus. Dan ternyata yes! Bahannya tebel tp nggak kaku, jahita... ;Positive
keren bgt ğŸ‘ğŸ‘ğŸ‘;Positive
bagus tasnya. tapi hati2 di jahitan resleting nya jangan dipaksakan buat nutup. Punyaku sudah terbuka sedikit jahitannya :)) ;Positive
bagus, bahan ;Positive
Kualitas barang bagus sekali, terus kuat dan isi banyak juga. Isi laptop, ipad, botol minum bisa. Thanks Sovlo!;Positive
"Sesuai harapan, jahitan rapi, bahan tebal, semoga awet.
Thank u sovlo, thank u tokopedia, thank u pak kurir.";Positive
lebih cepat ğŸ˜˜;Positive
jahitan rapi, pengiriman cepat, model bagus dan kualitas bahan bagus. hanya mungkin lebih baik kalau model ini ada yang lebih besar. ;Positive
"proses krmn cepat. trus mutu nya bagus, bukan bahan abal2. overall ini puas n layak. harga juga terjangkau dr pd merk sbelah muahallll.

cintailah produk indonesia";Positive
kali ke 3 beli disini;Positive
Cantik tas nya , bahan PVC nya tebel dan PO nya ceepr ga sampe 5 hari, Bangga Buatan Indonesia ;Positive
sudah sampai lebih cepat dari estimasi, barangnya baguuus, untuk tas pvc ini bahannya tebel banget, baguus, dan tasnya segede itu, laptop ukuran 14 inch bahkan muat bange... ;Positive
bagus, bgt sampai lsng dipakai. makasih ya;Positive
Sempat ragu- ragu mau beli/ tidak karena tertulis PO 5 hari, tapi di niatkan and ternyata tidak ikutan PO, jadi cuma 2 atau 3 hari sudah saya terima. Tasnya cantik, jahit... ;Positive
bagus tas nya, sesuai harapan.;Positive
gw mau curhat di ulasan ini, gw udah lama incer ini tas inc innernya jg, sampe bolbal chat ke admin krn mmg gw lg nyari tas laptop tp yg jg bisa dipake buat hangout n har... ;Positive
lereeen ;Positive
cepat sekali dr perkiraan preordernya....bahan pvc nya bagus...;Positive
"Udah bbrp kali pesen di sini & pasti selalu puas belanja di sinii.

Ga nyangka 2 hr lgsg sampe barangnyaaa.

Makasii Sovlo â¤ï¸";Positive
syedih udah gak ada free nya sayang sll di waktu kl ngasih freeb padahal beli banyak;Positive
cakeppppp bangetttttt .... ;Positive
sesuai pesanan dan gbr..bahan plastik tebal;Positive
Model bagus, bahan bagus, desain bagus, jahitan rapi, stri;Positive
laptop masuk dengan nyaman ğŸ˜;Positive
kualitas barangnya bagus, rapih, dan nyaman digunakan. pengemasannya juga oke cukup premium. tas ini dipakai oleh ibu saya dan beliau senang. overall puas, terima kasih.;Positive
Baguuuus... bahan tebal, packing aman, pengiriman cepet banget;Positive
