Review;Sentiment
Selalu bagus kualitasnya. Ini tas kedua saya dari Sovlo setelah totebag dognya. Bagusss sukses ya. Padahal saya ada ganti order ukuran tas dan dilayani dengan baik banget... ;Positive
katanya Pre Order tp 2 hr setelah bayar barangnya udh sampe... yaampun makasi bgt ya. mana bagus bgt lg lg kwalitasnya  muat banyak! packagingnya pun ok punya... jempol 5... ;Positive
Keceee berat harga murmer.. packaging bagus bgt;Positive
Fast respons, rapi dan pengiriman sesuai deskripsi. Barang ada sedikit lecet tapi g material.;Positive
barang bagus, mudah dibersihkan pake air dan mudah kering. dipake pun keren banget. ;Positive
suka bgt sm tas nya lucu dan simple sesuai harga dan anti air ğŸ¥³ğŸ¥³ğŸ¥³;Positive
"cantik bgt trnyata,, ga tahan buat ngga foto2.
bener2 estetis ğŸ˜
dan ngga nyampe 10 hari, cepet banget.. 
superrbbb ğŸ‘ğŸ‘ğŸ‘";Positive
Pengiriman PO sesuai jadwal, barangnya bagus dan harganya affordable, cuma sempet terhambat di kurir sicepat yg salah kirim alamat jadi barang baru sampai h+3 dari yg seh... ;Positive
Bagus kualitasnya, suka bangeett;Positive
keren, barang sesuai gambar, rapi jahitannya, packing rapi ... bagus beut pokoknya ;Positive
suka banget ,nunggu2 banget. tp sayang tali yg panjangnya ada cacat hikss..  ;Positive
setelah penantian panjang!! baguss banget,high quality... setiap pagi dan malam sempetin cek status pengiriman nya di tokopedia... tp ternyata pengiriman lebih cepat dari... ;Positive
Thank you, tasnya bagus sekali... ğŸ˜ğŸ˜ğŸ˜ğŸ˜;Positive
Pengiriman cepat. Barangnya sesuai di picture ğŸ‘ğŸ‘;Positive
Tasnya bagus banget...... muat banyak lagi......;Positive
aku suka banget sama tasnya dan harganya yang ramah di kantong tapi sayang baru hari pertama pake strap panjangnya copot sebelah patah gitu huhu padahal baru dipake sekal... ;Positive
tasnya cantik... walaupun nunggu nya agak lama, trimaksh...;Positive
bahan tebal, jahitan rapi dan mantap, packaging nya wow ğŸ˜ğŸ‘ğŸ¼;Positive
mantap;Positive
ternyata lebih cepat dr batas waktu PO, produknya bagus pake banget, tebal, ga kasar, muat banyak, pokonya keliatan elegan banget dah ah. terima kasih seller!;Positive
Produk bagus, seller responsif dan komunikatif;Positive
Cakep bangeeettt tasnya!! Suka sekali.. ga sia2 nungguin PO 10 hari  ğŸ˜;Positive
Pas dateng pertama tasnya cacat dan bolong sampingnya. Padahal udah tulisan QC. Seller menggantu dg yg baru ya tp jadi lama and agak rempong. Pas dateng baru udah ok sih.... ;Positive
"bagus banget tasnya... sesuai dengan ekspektasi... good packed, high quality ğŸ‘ğŸ˜, harga juga sesuai.. superrr loveee itt!!!!
thank you Sovlo!!!";Positive
Barang bagus, muat banyak, puas;Positive
laptop 14 inchi muat guyssss, bahan tebal, talinya juga kuat;Positive
Produk kedua dari Sovlo tetep ga mengecewakan beliin buat ibuku suka bangeetttğŸ¥°;Positive
"Barangnya bagus. Sesuai gambar. 
";Positive
Tasnya bagus, kuat, dan muat banyak bangettt! Terima Kasih yaa;Positive
terus berkarya sovlo....;Positive
Baru 2-3 hari udah langsung sampe, bahan tasnya juga tebel, suka. Tp sayang strap yg nempelnya kurang panjang ya, maksudnya biar bisa lgsg digemblok di bahu tanpa tali pa... ;Positive
Baguuussss.. lucuu dan harganya bersahabat bgt.. ;Positive
Pre-order yg katanya 10 hari ternyataaaa sampainya jauh sebelum itu hehe.. ga nyadar tiba2 ada aja paketnya dah sampe. Dan ga pernah expect too much utk local brand ya, t... ;Positive
"Definisi paket yg beneran ditungguin karena PO, dan ternyata bagus banget!! masih muat buat laptop 14"" meskipun agak ngepas. so happy";Positive
tasnya bagus bangetttt;Positive
"barang sesuai gambar & kualitas jahitan bagus seller komunikatif
ğŸ‘ğŸ‘";Positive
"Pengiriman cepat 
Tasnya jg bagus banget";Positive
Kemarin salah Check out, maunya coklat yg tercheck out hitam. Tp seneng banget bisa diganti yg coklat sama seller. Puass sekalii. Bahannya tebal premium. handle bagus. be... ;Positive
bagus ini sdh beberpa kali beli tetapi model berbeda,packing rapi puas deh;Positive
"bagus bangett! dari mulai bahan sampai desainnya bagus bagus.. tasnya cocok buat dipake kerja karna muat laptop 14"" dan masih muat barang lainnya. sukses selalu sovlo... ";Positive
tasnya bagus...;Positive
"Barang bagus, pengiriman cepat
Kirain PO seminggu, ternyata kurang dari 7 hari udah sampe barangnya, bagus";Positive
"Barangnya bagus bangettttt
Worthed nunggu hampir 2minggu ";Positive
Dengan harga segitu. Duh cantik bangeeett aku rekomen buat semuanya untuk beli ini;Positive
baguus banget ga nyesel,,penantian 1 minggu PO terbayarkan dgn tas nan cantiik ini , local brand pula,,terluuuvvğŸ¥°;Positive
barang bagus istimewa mewah bahan tebal kemasan rapi sayang jahitan diujung rit agak kurang rapi ;Positive
Barang kualitad bagus dan memuaskan. Hanya saja PO yg awalnya 7 hari diubah menjadi 10 hari, jadi barang lama datangnyaaa;Positive
brgnya oke tp pengirimannya luamaaaaa banget, blgnya po 7 hari, tp ternyata lebih dari 10 hari ğŸ™„;Positive
anjriiit parah banget!!! jangan belanja di sovlo, hati2 bisa bikin ketagihan pengin bli.bli terus produknya paraaah kereeen !!!!!!!;Positive
"Setelah 10 hari menunggu 
akhirnya dtg juga â˜ºï¸ but it's worth to wait bahan nya tebal, jahitan nya rapi ";Positive
saya orangnya lumayan memilih tas. harus kokoh, mudah dibersihkan, ada tali panjang, bisa di tote, simple namun tetap memiliki daya tarik. Awalnya mau membeli tas bermerk... ;Positive
akhirnya nyampe juga nih tas, lucu banget tas nya sukaaaa. terimakasih untuk racunannya :));Positive
Kualitas mantabbb, bahannya tebel, tampilan sesuai gambar, ukurannya pas banget sm kebutuhanku, dan sepertinya ini kokoh. Semoga awet yaa bawa brg2ku yg bwanyak itu tiap... ;Positive
cakep banget, besar dan sangat berfungsi...senang sekali huhu....;Positive
jahitannya bagus,tas nya bagus banget...gak sia tunggunya tasnya keren;Positive
Baguuusss...!!!! Bahannya tebel, jaitannya juga rapih! Penantian yang cukup lama but feel really really satisfied with the results! Thank you! ğŸ’•ğŸŒ»;Positive
build qualitynya bagus banget, produk rapi dan bisa muat banyak. penjual juga helpful dan fast response. worth to buy;Positive
Meskipun nunggu POnya lmaa bgttt, tp hsilnya memuaskaan..mungkin karna membludak pas hr terakhir free pouch jd lmaa;Positive
Mgkn lebih baik PO ny ditulis lbh dr 7 hr. ;Positive
"Kualitas produk sangat baik,produk original,harga produk sangat baik,kecwpatan pengiriman sangat baik,respon penjual sangat baik..
Makasih kak,suksess untuk olshop nya..... ";Positive
Semuanya sudah sampai. Terima kasih. Suka bangetttt â™¥ï¸;Positive
Barangnya bagusss bgt. Tp PO nya ngarettt. Aku psen dr 30 Oktober, po 7 hari katanya. Tp baru sampe tgl 14 November :( untung nya gak jd buat kado krna takut lewat dr tgl... ;Positive
memuassskaaann bgsss bggtt;Positive
Akhirnya yg ditunggu2 datang jg setelah 15 hari... Sempet udah mepet banget pesanan akan dibatalkan, tapi untungnya tidak.. Mungkin kedepannya perlu tambahan pasukan buat... ;Positive
sukaaaaa bangettttt... dapat pouch nya lagi. kualitas kereeeeen... love love love ;Positive
baguuus bgt.. yg ditunggu2 datang juga.. my very first PVC bag, ga nyangka ternyata sebagus ini.. apalagi seri kembang nusantara ini aku suka bgt. kualitasnya baguuus ga... ;Positive
"sukaa banget tasnyaa...muat banyak 
modelnya bagus jd semangat kerja deh bw si cleo kembang nusantara ini ğŸ˜ğŸ˜š";Positive
Barang bagus, tapi proses lama krn PO 7 hari ditambah libur bersama;Positive
"kualitas sgt bagus (bahannya bagus, jahitan rapih, bentuknya bagus); price reasonable. Dikasih bonus lagi. thank you.";Positive
Happy banget tas n pernik2nya baguuuss bngt ğŸ˜ Pengemasannya juga cantik , recommen bangt buat kado ğŸ¤©.  Pengiriman super cepat n aman. Puas bngt.. very recommended selle... ;Positive
terlopeğŸ˜;Positive
Kereenn;Positive
overall bagus sih, tapi untuk nodanya bisa dibersihkan pake apa ya?;Positive
Desain yang simple tapi eye catching banget;Positive
Telat seminggu sih, tapi barangnya bagus gimana lagi;Positive
MasyaAllah.. suka sama tasnya.. model besar.. barang2 masuk semua.. dn cantik modelnya.. packingny mantab.. cuma agak lama karena sistem po.. pokony sukaaaa.. ;Positive
sukaaaaaaa â¤ï¸â¤ï¸â¤ï¸â¤ï¸â¤ï¸;Positive
bahan nya tebal, kokoh, cantik bunga2 nya â¤ï¸;Positive
"yg ini lebih baguss tas nya.. 
walau pengirimannya lama sekali, selain terhambat libur.. baru sampe tgl 6 okt, beli dr tgl 22 sept.. ";Positive
This bag is literally the â€˜Heatherâ€™ for any other bags.  Cantik bgttttt. Ini udh second purchase aku di sovlo dan selalu suka. And the bag pouch FITS PERFECTLY, so though... ;Positive
keren bgt beyond my expectation ;Positive
"Terima kasih banyak sovlo! Keren bgttt â¤ï¸â¤ï¸
Packaging nya niat, rapi, udah kayak beli laptop aja
Nunggu seminggu worth it deh
Makasih ya";Positive
"tas dan pouch nya bagus, sesuai ekspektasi.
tapi mungkin kedepannya proses pengerjaannya bisa dipercepat min hehe PO nya lama, saya pesen tgl 21, baru nyampe disaya tangg... ";Positive
Tasnya bagus. Cuma lamaaa hehe;Positive
Baru x ini suka sama local product dan beli beberapa item tasnya. Bagus sekaliiiiii.. Kualitas dan detailnya menunjukkan produk ini gag main2. sukses selalu Sovlo. saya b... ;Positive
packaging rapi, pvc tebal dan bagus. recommended pvc bag;Positive
Bisa dijadikan tas laptop, designya bagus ğŸ‘Œ;Positive
keren bgt produknya;Positive
Mantabs...qulaitas berjaga ğŸ‘;Positive
bagus banget tas nyaaa...ga sia2 nunggu lama..puas banget;Positive
barang bagus. suka.;Positive
cakeeeuupp bangets pokoknya...udah pembelian yang kesekian kali..recommended Sovlo dah ğŸ‘ğŸ‘ğŸ‘;Positive
Lama banget proses PO-nya. Aku pesen tgl 15 okt, sampe rumah tgl 28 okt. Melebihi estimasi 7 hari proses PO.  Tapi untungnya barang yang dateng cakep banget. Nggak ada ca... ;Positive
engga sia2 nunggu lama ternyata pas dtg bener2 bagussss banget.. jahitan dan semuanya rapih..ukurannya juga pas buat aku..pokoknya buat semuanya ok ğŸ‘Œ;Positive
Packing rapi dan aman, tasnya lucu. Thx;Positive
Ukurannya cukup besar. Bisa muat laptop 14 inch, buku, tumbler dsb. Kualitas sangat baik. Terima kasih yaa;Positive
bagus bangeeeetttt tas nya ğŸ˜ğŸ˜ğŸ˜;Positive
ini orderanKu yg ke 4... selalu puas dgn produk2 Sovlo.. mutu nya bagus, design keren... penjual jg ramah.. ga sabar nunggu produk2 selanjutnya... Terima Kasih SOVLO;Positive
WOWWW BAGUSSS!! Aseli ini tas kereeenn, bahan PVC nya tebal dan ga bikin baju ketarik2 benangnya krn ujung2 ga lancip. Harganya?? WOW WORTH EVERY PENNY!! Salut sm local p... ;Positive
sukaaa banget tasnyaa.. thank you sovlo;Positive
Cakeeep banget!! Semoga aweet, dan ga khawatir karena ada garansi nya. Thx so much sovlo. Keep Affordable yees!!! ;Positive
Pengirimannya cepet. Tas good quality, sukak. ;Positive
kurir anter aja kurang oke, packing dus + bubblewrap aja bisa somplak begitu, better service gratis ongkirnya ganti sicepat aja. utk tasnya, bagus banget, bahannya tebell... ;Positive
BAGUS BANGET TASNYAğŸ˜­;Positive
Selalu suka sama produk2nya sovlo!;Positive
tas yg manis udah di ajak jalan ke kolam dan sangat aman kena air, love sovlo moga makin jaya  ğŸ˜˜;Positive
Aku unboxingnya online karena salah alamat, aku kirim ke alamat temen akuuu!! Tapi bagus banget kok walaupun blm pegang bahannyaaa. Maju terus produk lokalğŸ¥°;Positive
pouch nya yang free, tidak simetris resletingnya. smoga QC nya ditingkatkan yah ;Positive
selalu puas belanja di sovlo, harganya bersahabat, barangnya oke punyağŸ˜˜;Positive
Tidak mengecewakan. Ini orderan ke2 â˜ºï¸;Positive
one word, cantik ğŸ¥°;Positive
puas bgttt real pic bgt. dah ga sabarr semenjak status pesanan dikirim dan ternyataaa sampenya cepett bangett... tas nya bagus dan ternyata ga bgitu besar. aslii lcu bgtt... ;Positive
Packagingnya bagus dan produknya juga bagus. Ku sukağŸ˜;Positive
barang sesuai pesanan, keren banget;Positive
Selalu happy klo koleksi Sovlo dtg :);Positive
Akhirnya tas cantik ini nyampe di rumah,nunggu 7 hari berasa lama banget gara2 yg satu ini.Berawal dari promosi di igs, jadi scroll ignya sovlo dan nemu barang2 yg lucu2,... ;Positive
mo belajar make tas emak2 ahh secara selama ini make tas backpack trs kemana2 padahal ya beneran udah emak2 ;Positive
bahan bagus, tas bagus, penjual ramah ;Positive
ini keduakalinya shopping..ga mengecewakan..thank ya;Positive
gemes bgt! tapi ternyata gede ya ukuranyaaaaaa hehehehhe tapi bagussss bahanyaaa ğŸ¥°ğŸ¥°ğŸ¥°;Positive
Thanks, brgnya bagus. Jahitan rapi. ;Positive
"tasnya bagus banget..
dalam paket smpet ketinggalan Tali panjang untuk tas 1 lg. setelah info ke Sovlo, langsung dikirimkan. terimakasih Sovlo ";Positive
pertama tau SOVLO dr iklan2 di igs dan langsung tertarik sm transparant black iniiiii ((jujur uda dr lama cari tas transparant black yg lucuu)) dan nemu iniğŸ˜­ğŸŒ¹;Positive
packing rapi dan aman. bahan oke, jahitan rapi, dan sesuai instruksi juga. tapi mungkin boleh kalo misal udh dijanjiin tgl sekitar a/b dikirim ditgl itu karna kita sebaga... ;Positive
baguuuuussss bgt, real pic, udh pembelian yang kesekian, dan puas, recommend, dan  next pengen beli yg model lain ğŸ¥°;Positive
Bagusss banget...walaupun harus PO dulu tapi bagus banget sih..;Positive
Penantian panjang yang tidak sia2. Selalu sabar menanti â™¥ï¸ ;Positive
Penantian PO terpuaskan. tas-nya lega dan kuat. thanks sovlo;Positive
Keren banget!! Pvcnya tebal tapi tidak kaku, tasnya pakai zipper, warnanya hitam transparan, dan ukurannya besar (bisa muat banyak). Gampang dibersihkan, cocok untuk pand... ;Positive
Sukaaak dan gemessssss love this to the max;Positive
kecceeeehhhh bgt tasnya ğŸ˜â¤ï¸â¤ï¸â¤ï¸â¤ï¸;Positive
Baguuusss bgtt. Packagingnya juga ngga main2;Positive
Suka;Positive
Terbayarkan sudah penantian PO nya.. pvc nya lumayan tebal dan kokoh emqmg sebagus ituuu si kembang nusantara.. thanks kaakk sukses teruss;Positive
